ticker,false
A,false
AA,false
AAL,false
AAMC,false
AAN,false
AAOI,false
AAON,false
AAP,false
AAPL,true
AAT,false
AAWW,false
ABAX,false
ABBV,false
ABC,false
ABCB,false
ABCO,false
ABFS,false
ABG,false
ABM,false
ABMD,false
ABT,false
ACAD,false
ACAS,false
ACAT,false
ACC,false
ACCL,false
ACCO,false
ACE,false
ACET,false
ACFN,false
ACGL,false
ACHC,false
ACHN,false
ACI,false
ACIW,false
ACLS,false
ACM,false
ACN,false
ACO,false
ACOR,false
ACRE,false
ACRX,false
ACTG,false
ACW,false
ACXM,false
ADBE,false
ADC,false
ADES,false
ADI,false
ADM,false
ADMS,false
ADNC,false
ADP,false
ADS,false
ADSK,false
ADT,false
ADTN,false
ADUS,false
ADVS,false
AE,false
AEC,false
AEE,false
AEGN,false
AEGR,false
AEIS,false
AEL,false
AEO,false
AEP,false
AEPI,false
AERI,false
AES,false
AET,false
AF,false
AFAM,false
AFFX,false
AFG,false
AFH,false
AFL,false
AFOP,false
AFSI,false
AGCO,false
AGEN,false
AGII,false
AGIO,false
AGM,false
AGN,false
AGNC,false
AGO,false
AGTC,false
AGX,false
AGYS,false
AHC,false
AHH,false
AHL,false
AHP,false
AHS,false
AHT,false
AI,false
AIG,false
AIMC,false
AIN,false
AINV,false
AIQ,false
AIR,false
AIRM,false
AIT,false
AIV,false
AIZ,false
AJG,false
AKAM,false
AKAO,false
AKBA,false
AKR,false
AKRX,false
AKS,false
AL,false
ALB,false
ALCO,false
ALDR,false
ALE,false
ALEX,false
ALG,false
ALGN,false
ALGT,false
ALIM,false
ALJ,false
ALK,false
ALKS,false
ALL,false
ALLE,false
ALNY,false
ALOG,false
ALR,false
ALSN,false
ALTR,false
ALX,false
ALXN,false
AMAG,false
AMAT,false
AMBA,false
AMBC,false
AMBR,false
AMC,false
AMCC,false
AMCX,false
AMD,false
AME,false
AMED,false
AMG,false
AMGN,false
AMKR,false
AMNB,false
AMP,false
AMPE,false
AMRC,false
AMRE,false
AMRI,false
AMRS,false
AMSC,false
AMSF,false
AMSG,false
AMSWA,false
AMT,false
AMTD,false
AMTG,false
AMWD,false
AMZG,false
AMZN,false
AN,false
ANAC,false
ANAD,false
ANAT,false
ANCX,false
ANDE,false
ANDV,false
ANF,false
ANGI,false
ANGO,false
ANH,false
ANIK,false
ANIP,false
ANN,false
ANR,false
ANSS,false
ANTM,false
ANV,false
AOI,false
AOL,false
AON,false
AOS,false
AOSL,false
AP,false
APA,false
APAGF,false
APAM,false
APC,false
APD,false
APEI,false
APH,false
APL,false
APOG,false
APOL,false
APP,false
APTV,false
ARAY,false
ARC,false
ARCB,false
ARCC,false
ARCW,false
ARE,false
AREX,false
ARG,false
ARI,false
ARIA,false
ARII,false
ARNA,false
ARNC,false
ARO,false
AROW,false
ARPI,false
ARQL,false
ARR,false
ARRS,false
ARRY,false
ARSD,false
ARTC,false
ARTNA,false
ARUN,false
ARW,false
ARWR,false
ARX,false
ASBC,false
ASC,false
ASCMA,false
ASEI,false
ASGN,false
ASH,false
ASNA,false
ASPS,false
ASPX,false
ASTE,false
AT,false
ATEC,false
ATEN,false
ATHN,false
ATI,false
ATK,false
ATLO,false
ATMI,false
ATML,false
ATNI,false
ATNM,false
ATNY,false
ATO,false
ATR,false
ATRC,false
ATRI,false
ATRO,false
ATRS,false
ATSG,false
ATU,false
ATVI,false
ATW,false
AUXL,false
AVA,false
AVAV,false
AVB,false
AVD,false
AVEO,false
AVG,false
AVGO,false
AVHI,false
AVID,false
AVIV,false
AVNR,false
AVNW,false
AVP,false
AVT,false
AVX,false
AVY,false
AWAY,false
AWH,false
AWI,false
AWK,false
AWR,false
AXAS,false
AXDX,false
AXE,false
AXL,false
AXLL,false
AXP,true
AXS,false
AYI,false
AYR,false
AZO,false
AZPN,false
AZZ,false
B,false
BA,true
BABY,false
BAC,false
BAGL,false
BAGR,false
BAH,false
BALT,false
BANC,false
BANF,false
BANR,false
BAS,false
BAX,false
BBBY,false
BBCN,false
BBG,false
BBGI,false
BBNK,false
BBOX,false
BBRG,false
BBSI,false
BBT,false
BBW,false
BBX,false
BBY,false
BC,false
BCC,false
BCEI,false
BCO,false
BCOR,false
BCOV,false
BCPC,false
BCR,false
BCRX,false
BDBD,false
BDC,false
BDE,false
BDGE,false
BDN,false
BDSI,false
BDX,false
BEAM,false
BEAT,false
BEAV,false
BEBE,false
BECN,false
BEE,false
BELFB,false
BEN,false
BERY,false
BFAM,false
BFIN,false
BFS,false
BF_B,false
BG,false
BGC,false
BGCP,false
BGFV,false
BGG,false
BGS,false
BH,false
BHB,false
BHE,false
BHF,false
BHGE,false
BHI,false
BHLB,false
BID,false
BIDU,false
BIG,false
BIIB,false
BIO,false
BIOL,false
BIOS,false
BIRT,false
BJRI,false
BK,false
BKCC,false
BKD,false
BKE,false
BKH,false
BKMU,false
BKNG,false
BKS,false
BKU,false
BKW,false
BKYF,false
BLDR,false
BLK,false
BLKB,false
BLL,false
BLMN,false
BLOX,false
BLT,false
BLUE,false
BLX,false
BMI,false
BMR,false
BMRC,false
BMRN,false
BMS,false
BMTC,false
BMY,false
BNCL,false
BNCN,false
BNFT,false
BNNY,false
BOBE,false
BODY,false
BOFI,false
BOH,false
BOKF,false
BOLT,false
BONT,false
BOOM,false
BP,false
BPFH,false
BPI,false
BPOP,false
BPTH,false
BPZ,false
BR,false
BRC,false
BRCD,false
BRCM,false
BRDR,false
BREW,false
BRKL,false
BRKR,false
BRKS,false
BRK_A,false
BRK_B,false
BRLI,false
BRO,false
BRS,false
BRSS,false
BRT,false
BSET,false
BSFT,false
BSRR,false
BSTC,false
BSX,false
BTH,false
BTU,false
BTX,false
BURL,false
BUSE,false
BV,false
BWA,false
BWC,false
BWINB,false
BWLD,false
BWS,false
BXC,false
BXLT,false
BXP,false
BXS,false
BYD,false
BYI,false
BZH,false
C,false
CA,false
CAB,false
CAC,false
CACB,false
CACC,false
CACI,false
CACQ,false
CAG,false
CAH,false
CAKE,false
CALD,false
CALL,false
CALM,false
CALX,false
CAM,false
CAMP,false
CAP,false
CAR,false
CARA,false
CARB,false
CAS,false
CASH,false
CASS,false
CASY,false
CAT,true
CATM,false
CATO,false
CATY,false
CAVM,false
CB,false
CBB,false
CBEY,false
CBF,false
CBG,false
CBI,false
CBK,false
CBL,false
CBM,false
CBOE,false
CBPX,false
CBR,false
CBRE,false
CBRL,false
CBS,false
CBSH,false
CBST,false
CBT,false
CBU,false
CBZ,false
CCBG,false
CCC,false
CCE,false
CCF,false
CCG,false
CCI,false
CCK,false
CCL,false
CCMP,false
CCNE,false
CCO,false
CCOI,false
CCRN,false
CCXI,false
CDE,false
CDI,false
CDNS,false
CDR,false
CE,false
CEB,false
CECE,false
CECO,false
CELG,false
CEMP,false
CENTA,false
CENX,false
CERN,false
CERS,false
CETV,false
CEVA,false
CF,false
CFFI,false
CFFN,false
CFG,false
CFI,false
CFN,false
CFNB,false
CFNL,false
CFR,false
CFX,false
CGI,false
CGNX,false
CHCO,false
